scenario,gamma,membrane_signal_total,positive_sampled_steps,max_chsh_hat,a_pass_arm2,a_pass_arm3,a_pass_dev_pct,b_leak_arm2,b_leak_arm3,b_leak_dev_pct,d_pass_arm2,d_pass_arm3,d_pass_dev_pct,mean_quality_arm2,mean_quality_arm3,quality_dev_pct,release_arm2,release_arm3,release_dev_pct,final_integrity_arm2,final_integrity_arm3,mean_a_gate,mean_b_gate,mean_d_gate,matched_replay_release_diff,membrane_decision_effect_beyond_bell_bound_arm2
storage_membrane,1.0,0.0,0,0.0361328125,67.128113037596,67.128113037596,0.0,0.560421283293,0.560421283293,0.0,0.64,0.64,0.0,0.920841888292,0.920841888292,0.0,44.989723752355,44.989723752355,0.0,0.774736808931,0.774736808931,1.0,1.0,1.0,0.0,FALSE
storage_membrane,0.75,0.0,0,0.266174316406,67.128113037596,67.128113037596,0.0,0.560421283293,0.560421283293,0.0,0.64,0.64,0.0,0.920841888292,0.920841888292,0.0,44.989723752355,44.989723752355,0.0,0.774736808931,0.774736808931,1.0,1.0,1.0,0.0,FALSE
storage_membrane,0.5,0.0,0,0.501770019531,67.128113037596,67.128113037596,0.0,0.560421283293,0.560421283293,0.0,0.64,0.64,0.0,0.920841888292,0.920841888292,0.0,44.989723752355,44.989723752355,0.0,0.774736808931,0.774736808931,1.0,1.0,1.0,0.0,FALSE
storage_membrane,0.25,0.0,0,0.739013671875,67.128113037596,67.128113037596,0.0,0.560421283293,0.560421283293,0.0,0.64,0.64,0.0,0.920841888292,0.920841888292,0.0,44.989723752355,44.989723752355,0.0,0.774736808931,0.774736808931,1.0,1.0,1.0,0.0,FALSE
storage_membrane,0.0,0.0,0,0.988647460938,67.128113037596,67.128113037596,0.0,0.560421283293,0.560421283293,0.0,0.64,0.64,0.0,0.920841888292,0.920841888292,0.0,44.989723752355,44.989723752355,0.0,0.774736808931,0.774736808931,1.0,1.0,1.0,0.0,FALSE
contaminated_stress_membrane,1.0,0.0,0,0.033630371094,12.006074055391,12.006074055391,0.0,0.193320197536,0.193320197536,0.0,14.4,14.4,0.0,0.971063175638,0.971063175638,0.0,12.006074055391,12.006074055391,0.0,0.0,0.0,1.0,1.0,1.0,0.0,FALSE
contaminated_stress_membrane,0.75,0.0,0,0.741088867188,12.006074055391,12.006074055391,0.0,0.193320197536,0.193320197536,0.0,14.4,14.4,0.0,0.971063175638,0.971063175638,0.0,12.006074055391,12.006074055391,0.0,0.0,0.0,1.0,1.0,1.0,0.0,FALSE
contaminated_stress_membrane,0.5,0.0,0,1.446899414062,12.006074055391,12.006074055391,0.0,0.193320197536,0.193320197536,0.0,14.4,14.4,0.0,0.971063175638,0.971063175638,0.0,12.006074055391,12.006074055391,0.0,0.0,0.0,1.0,1.0,1.0,0.0,FALSE
contaminated_stress_membrane,0.25,22.655554469037,664,2.148010253906,12.006074055391,12.008149354231,0.017283,0.193320197536,0.193252009335,-0.035271,14.4,14.032979972821,-2.54875,0.971063175638,0.971073307973,0.001043,12.006074055391,12.008149354231,0.017283,0.0,0.0,1.007079860772,0.901536013401,0.974512599811,0.0,TRUE
contaminated_stress_membrane,0.0,605.038255570789,721,2.848388671875,12.006074055391,15.235022518288,26.894291,0.193320197536,0.156987335549,-18.794025,14.4,4.598380370554,-68.066804,0.971063175638,0.976311564121,0.54046,12.006074055391,15.235022518288,26.894291,0.0,0.0,1.189074454866,0.11096688699,0.319331970177,0.0,TRUE
